source_row,execution_id,model,system,scenario,family,item,regime,strategy,N,outerrep,seed,metric,value,known_agent_subset_value,expected_agents,known_agents,missing_agents
1528,job_ad75b016860a319c014da3b47694465ffc06d601fcdb91b5cc285dc6a5cecb54,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:A,cost_free,single,1,2,2208,gap,99.60132037635513,99.60132037635513,1,1,0
1530,job_dd88370ec6c72ab23ca3241e5e0b07ec22ad8726486e1e62f1a1f8426bc4368a,gpt-5.6-sol,expgym,tuning,paramnet,hpobench:paramnet:letter:steps,cost_moderate,single,1,2,2208,gap,97.91496466925695,97.91496466925695,1,1,0
1532,job_d2f01cf2db086ee23a571a5652e5a9f82af9a792b01fea98150cf62719e5e516,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_tight,naive,4,2,2208,gap_mi,98.7314354890081,98.7314354890081,4,4,0
1533,job_d2f01cf2db086ee23a571a5652e5a9f82af9a792b01fea98150cf62719e5e516,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_tight,naive,4,2,2208,gap_bon,99.22616220219837,99.22616220219837,4,4,0
1536,job_defd0c8eb648d4a41eb3e5ff18e203e21586f387522c537d26772236a2240369,gpt-5.6-sol,expgym,tuning,nasbench201,hpobench:nasbench201:cifar100,cost_tight,single,1,2,2208,gap,100.0,100.0,1,1,0
1538,job_ac26b06f78658a796b869140baeb2010933886b817025f9fd3a1dcb8d126eaff,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:B,cost_tight,single,1,2,2208,gap,95.58495340107122,95.58495340107122,1,1,0
1540,job_f2f656a7e6f63e92927ffc19b3f10e8f151329aff3f98efabcbe6a54ee2fef8f,gpt-5.6-sol,expgym,tuning,nasbench201,hpobench:nasbench201:cifar100,cost_free,single,1,2,2208,gap,100.0,100.0,1,1,0
1542,job_ff7525132500b007e4f3cc196fe09f96053e6c2a08a0ad8432fe5094e8cea309,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:C,cost_free,single,1,2,2208,gap,99.39746723017996,99.39746723017996,1,1,0
1544,job_afa2467621d7bc09135efea96a303ff0c22267d91f3006a6e3ca2878c7c7b686,gpt-5.6-sol,expgym,tuning,nasbench201,hpobench:nasbench201:cifar100,cost_moderate,single,1,2,2208,gap,94.92197361284938,94.92197361284938,1,1,0
1546,job_0ab050aa5606a270961e2d938190cc2f698dde670d05a13ce427e155c1b61a4f,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,naive,4,2,2208,gap_mi,96.13519992295728,96.13519992295728,4,4,0
1547,job_0ab050aa5606a270961e2d938190cc2f698dde670d05a13ce427e155c1b61a4f,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,naive,4,2,2208,gap_bon,96.47583076411267,96.47583076411267,4,4,0
1550,job_66e2ca2808b97cec0953ca02057f1cda7b0d8a8da0402378ffd613a723bfa881,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_tight,naive,4,2,2208,gap_mi,94.63185752911006,94.63185752911006,4,4,0
1551,job_66e2ca2808b97cec0953ca02057f1cda7b0d8a8da0402378ffd613a723bfa881,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_tight,naive,4,2,2208,gap_bon,95.82077640186128,95.82077640186128,4,4,0
1554,job_0d60ee36bc5f509bcb3b9869f2b58b2f9d808bd3d73149d7878cc9c32bb7ad32,gpt-5.6-sol,expgym,tuning,nasbench201,hpobench:nasbench201:imagenet16-120,cost_moderate,single,1,2,2208,gap,96.63267128405795,96.63267128405795,1,1,0
1556,job_5fed84305994c8bcf3b07610ba412d76c30e9ff4d5cd6c58d69562110096997a,gpt-5.6-sol,expgym,tuning,nasbench201,hpobench:nasbench201:cifar10-valid,cost_free,single,1,2,2208,gap,100.0,100.0,1,1,0
1558,job_b1cce5585e5df85f4af6c841b7deac107dec5c98b5d967e15dd1a2dc6cf1e38a,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:A,cost_moderate,single,1,2,2208,gap,98.71378272091734,98.71378272091734,1,1,0
1560,job_8f96ac80ce36c0fb0df032ac76dc6dfdc81516578280b300c4c2877a8ac03c9b,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_tight,cached,4,2,2208,gap_mi,99.25421972371106,99.25421972371106,4,4,0
1561,job_8f96ac80ce36c0fb0df032ac76dc6dfdc81516578280b300c4c2877a8ac03c9b,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_tight,cached,4,2,2208,gap_bon,99.59240575025322,99.59240575025322,4,4,0
1564,job_44bc10f17d2cb377656f717c352a4361bcf7f2c499475f0dd8e2ebba71e8cece,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_tight,cached,4,2,2208,gap_mi,95.30000970415327,95.30000970415327,4,4,0
1565,job_44bc10f17d2cb377656f717c352a4361bcf7f2c499475f0dd8e2ebba71e8cece,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_tight,cached,4,2,2208,gap_bon,97.62871895721064,97.62871895721064,4,4,0
1568,job_98753ab1bcf3fcbb5d614f559ecc13ddc4e25bf63572356736daf23114095547,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,poolact,4,2,2208,gap_mi,98.29359278089731,98.29359278089731,4,4,0
1569,job_98753ab1bcf3fcbb5d614f559ecc13ddc4e25bf63572356736daf23114095547,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,poolact,4,2,2208,gap_bon,98.59819099332017,98.59819099332017,4,4,0
1572,job_9b66cf21dab99b9d2c4ed6956ac5e7414e767ba6951764fc397ca6c4adb916ae,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:C,cost_tight,single,1,2,2208,gap,98.65907088221746,98.65907088221746,1,1,0
1574,job_6157ddbc6a1778433c3e7417220163eb4840d4b7dbf48bca61fb1b6acadfc455,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:A,cost_tight,poolact,4,2,2208,gap_mi,97.22347352616268,97.22347352616268,4,4,0
1575,job_6157ddbc6a1778433c3e7417220163eb4840d4b7dbf48bca61fb1b6acadfc455,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:A,cost_tight,poolact,4,2,2208,gap_bon,98.81819625738747,98.81819625738747,4,4,0
1578,job_22c7beaa27f94aafe0c4c378fb372e5ba2411bad7da01fd0152017c503f21bd4,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,naive,4,2,2208,gap_mi,99.15084296948133,99.15084296948133,4,4,0
1579,job_22c7beaa27f94aafe0c4c378fb372e5ba2411bad7da01fd0152017c503f21bd4,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,naive,4,2,2208,gap_bon,99.79915574339331,99.79915574339331,4,4,0
1582,job_ff20990b602344cce3ea2be722debf87e5b92e405f6e99c84d42f1de09091c8c,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,cached,4,2,2208,gap_mi,96.92453610251417,96.92453610251417,4,4,0
1583,job_ff20990b602344cce3ea2be722debf87e5b92e405f6e99c84d42f1de09091c8c,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,cached,4,2,2208,gap_bon,98.06104813146378,98.06104813146378,4,4,0
1586,job_78b659a4ba92be62706e47ad4674fce292323be1415d199f912f75d53ce7446f,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:A,cost_tight,cached,4,2,2208,gap_mi,98.73395268324468,98.73395268324468,4,4,0
1587,job_78b659a4ba92be62706e47ad4674fce292323be1415d199f912f75d53ce7446f,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:A,cost_tight,cached,4,2,2208,gap_bon,99.38774261178044,99.38774261178044,4,4,0
1590,job_a9f6dc16b4ca652825f936cef69a2bd746f4c413f414fff2f76060a0feda69e4,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,single,1,2,2208,gap,99.23206793873176,99.23206793873176,1,1,0
1592,job_99235cf5c57046db59752bb320654d055e6016c8f1ca6f3315cb929f4c29d761,gpt-5.6-sol,expgym,tuning,paramnet,hpobench:paramnet:adult:steps,cost_tight,single,1,2,2208,gap,72.01344351468897,72.01344351468897,1,1,0
1594,job_19c769d5aaff9004d310fb743c1016098accc8b401a263f6b5de7044f58c0695,gpt-5.6-sol,expgym,tuning,paramnet,hpobench:paramnet:letter:steps,cost_free,single,1,2,2208,gap,98.50515050295127,98.50515050295127,1,1,0
1596,job_402a47522ea2f2409be2fc3fd1c71b230c101d34c913b194829c6a0e7f7cd585,gpt-5.6-sol,expgym,tuning,nasbench101,hpobench:nasbench101:B,cost_moderate,single,1,2,2208,gap,95.12642080491727,95.12642080491727,1,1,0
1598,job_ca71f2579a9060a13a7a47ef58971c2b2ce0ae1bc9e9ea1f206ebbbb64e94326,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,poolact,4,2,2208,gap_mi,,97.82812906487572,4,3,1
1599,job_ca71f2579a9060a13a7a47ef58971c2b2ce0ae1bc9e9ea1f206ebbbb64e94326,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,poolact,4,2,2208,gap_bon,,99.26751290389025,4,3,1
1602,job_f13575d5a2d4c796e483a2fb7e731b0cbf9252f184999dd8cfe58b73f09be9bd,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:A,cost_moderate,poolact,4,2,2208,gap_mi,98.25695867060189,98.25695867060189,4,4,0
1603,job_f13575d5a2d4c796e483a2fb7e731b0cbf9252f184999dd8cfe58b73f09be9bd,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:A,cost_moderate,poolact,4,2,2208,gap_bon,99.29281633642812,99.29281633642812,4,4,0
1606,job_1ab74e15ab9b51945a9348cfb2625ea4c66708c843be289ca86393c56ce4c2c1,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,cached,4,2,2208,gap_mi,99.11097133841233,99.11097133841233,4,4,0
1607,job_1ab74e15ab9b51945a9348cfb2625ea4c66708c843be289ca86393c56ce4c2c1,gpt-5.6-sol,poolact,tuning,nasbench101,hpobench:nasbench101:C,cost_moderate,cached,4,2,2208,gap_bon,99.58650001371983,99.58650001371983,4,4,0
1610,job_b5f3c7eb20598aa84d54cca3e7c64983186475f93476e41632c3394b1864029e,gpt-5.6-sol,expgym,tuning,paramnet,hpobench:paramnet:adult:steps,cost_free,single,1,2,2208,gap,96.7854873340029,96.7854873340029,1,1,0
